lable	text
0	still watching shows that I pvr'd in May... I am so behind on tv... 
0	@Robbsterr I want to watch it, too 
0	@BrittanyBayBeh I didn't   Well I did but I'm pretty sure it was on my other iPhone.
0	@enzoyug I had killer cough for 3 weeks - turned out I had bronchitis  take care &amp; get thyself a stash of antibiotic goodness!
0	having an orgy...too many girls. 
0	@mashable think its hard 2 get an answer from u  but thanks 4 the news 2day. xo
0	I'm hoping to be able to sleep tonight. I got that work thing tomorrow. 
0	Morning all, one very wet morning in glasgow and yet it's time to go out 
0	@tommcfly it is sunny down LDN? gosh, it is horrific up here in edinburgh-rain and more rain!! makes me sad 
0	&gt;&gt;&gt; Mood = Crying  boo hoo
0	Still waiting for my migraine to go away so I can get some sleep. It's just sad that the sun is already up 
0	By the way, a dude got a leg injury because of the accident we got into this evening.  poor guy. The CRV's got bumper battle scars too.
0	watching the D10. I SO miss shoe-shopping!!! I HATE MY LIFE!!!  decided NOT to 'follow' a certain famous girl. Her tweets are RETARDED!!!
0	Salty!!! I packed my lunch and left it on the counter  I do NOT want Subway for lunch today!!
0	supposed to leave to la, sick lagging it. i think we're gonna miss the parade 
0	Watching a mother duck and baby ducklings mourn the loss of their dead brother in my backyard is quite sad 
0	@foxxxamillion I know!! I didn't know y'all were going!!  next time fa sho!
0	I'm bummed that Gap bought out Athleta - I hate it when cool brands sell out, esp female POWER brands going mainstream - bleh! 
0	@jryanlaw Got my iphone3.0 update. Pissed ATT wont strt photo text messaging ability till l8r ths summer. Grrrrrrr  lk the new search tho
0	@marklwaltz they will usually offer you something to drink while you wait....so ashamed that I actually know that 
0	I need to do lots of work tomorrow  jealous of joely meeting George Michael :O so cool.. Interesting place too ;) carpark... subtle lol
0	@crimsonphoenixx ouccchhh holy those hurt  hopee he passes them soon
0	@xXMCR_LadyXx nope, too late &lt;/3  *runs away flailing arms and crying*
0	mom just went to the hospital. 
0	@knarleysurfer54 http://twitpic.com/7olm0 - wtf? when are you coming home? 
0	Had a GREAT time yesterday - I am going to miss everything when S leaves!  At least, D is here. Thank GOD!
0	There's always that one person that will always have your heart, you'll never see it comin cuz your blinded from the start 
0	@bet33 i ask my dad he said no  but ill go see them at your house instead jaja
0	This just in: SHELDON HAS A STALKER.. and not the hawt kind! 
0	@MsilltempeRED ...thanks 4 the b-day wishes sweetz!!! i miss u...even though u hung up on me 
0	has to take Aidan to the Dr today for his 4 month shots 
0	@geekachu that would have involed going near him 
0	living life with the rain from forks without the cullen 
0	walkin 2 class woke up late 
0	@elegantlyiam  cuz ovaries are bitches!
0	@elisepaul Oh and no I will not be in manto.  I made plans to spend the weekend with my grandparents for fathers day 
0	im up getting Ready foR woRk...followed by a woRkout...12 hRs of fun! Wat am i gonna do with this haiR?? 
0	@ThisCenturyAlex 
0	@Valeria_Garcia poor thing....that sucks      maybe should just call it a  &quot;day&quot; and go home.. . i gotta go, be back later-on feel better
0	@dansr What?  What the heck happened?  
0	@BerkiesMommy   I'm sorry!! Come over to Missy's and we can wedding plan!!!! hehe! Or just tell me what to do! (maybe not labels tho lol!)
0	http://twitpic.com/7r24m - McFly  wasnt that close tbh 
0	summer school monday 
0	@lizzylovesatl wish i could go..  but im grounded
0	@heykatiexcore I tried to text you and you didn't answer 
0	Friday lunches suck... Coz my lunch date Maddie isn't here 
0	im hungry and it sucks my parents arent hm yet 
0	Just got told my hours are getting cut at work.this suck I pay more in child support that what I take home 
0	@daagreb yah, it 3 ringed  but its still under warranty so i'm not to worried.....except for all my saved games!
0	I see lightning outside. I really don't mind it @ all UNLESS my baby isn't beside me then I'll be depressed. 
0	my f-ing everything hurts...didnt sleep all night 
0	why do i have to go to work?  I want to bust ghosts! 
0	@troubalex Not really good days for Germany regarding new laws being passed at the moment 
0	So decide to go outside and read, and it starts pouring, and now I'm stuck outsideee 
0	@Thesnipergecko Man thats insane. I'm waiting for my 3G jailbreak! I miss my full flexibility 
0	Day 6: its so fucking hot! I think i'll live in my dads heart, where its cold. 
0	today is the olimpic games in mu high school but i don't go because i have to go to de doctor 
0	@ForeverUK Lol, I will do! I am finishing up now. Wanted the day off today but it didnt happen.. 
0	@voodoogirl its closed already i think. 
0	@JonnyClash how did you passed 1600 error ??? 
0	I want to win a contest where you don't do aything but call 
0	Ouch, gas is $3 now 
0	@bigwormy @EuroRockRadio J&amp;G wrote 95% of songs. Already in process of forming with like-minded musicians. Hard but neeed decision. 
0	@sparklytosingle I saw your name in my calendar the other day, scratched out from when you were going to visit. WAH! 
0	@lore3440 @meglaura @TheOtherMia hah! have u seen this body? not tennis material yet. it was once upon a time.  those were the days.
0	#inaperfectworld, I would have an iPhone already 
0	This includes talking on the phone and etc......  Aint that crazy! 
0	@OFFICIALFTSK Awww I Know It Says To Fly But Darn This Economy  Ill Be There In Spirit. Rock Out And Show Em' How We (Texans) Do!
0	Just photoshopped an entire screen share and put it as my default. Hahaha. Poor KP 
0	I slept in this morning (til 8!), and I'm staying up late tonight (til 10!). I'm such an old lady now that I work for the forest service 
0	wonders if craked apps will work on 3.0 jb 
0	Idk anymore. But the doubt remains!  ~&gt;/@Nj31\&lt;~
0	@kojobaffoe Sorting stuff out? I am such a big procrastinator when it comes to that  Enjoy your day. Love to E &amp; K.
0	@iphone_dev downloaded redsnow for windows and i cant open ?!?! Sorry im a newbie 
0	maybe cinema tonight? the hangover? cinema has become quite expensive... 
0	Can't sleep  reaching for an ambien. I hate those things but they work at least.
0	@Lileks  me too. To tweets from Iran. I'm scared for them.
0	r CorbinBleu what is that Corbin? 
0	as i go and deal with two dead fish...i think boiled them  â« http://blip.fm/~8kktx
0	People are tweeting advice on how to combat tear gas in Iran.    #iranelection
0	french exam monday 
0	Yesterday was the first day in a very long time that I lost more followers than I gained. 
0	Just lost a staring contest with my grandmas cat 
0	I have done over 100 new tweets about #Squarespace and #trackle. I wish they would just pick me already 
0	Uh oh. Grandma Ruby (98) fell down when playing bags... Headed to the hospital! Will keep you posted, she says she's ok but sore 
0	When I am frustrated, I ate - not a good behavior I know, and I am working on it...but today I felt sad again so, lots of calories 
0	Home now and really tired  and i dont plan on sleeing tonight. ha
0	@claytonkennedy http://twitpic.com/7yh0l - aw  did u take law as a subject? ooh food lol
0	Totally bored tonight psh lame weekend 
0	im sooo tired and i havent really done anything all day...im also sad that bookie has to go to work i need some cuddle time 
0	i wanna go to warped tour 
0	It's such a pity they parted ways...  â« http://blip.fm/~8ltmn
0	@InternationalH &quot;wanna sex u up&quot; too! DJ obviously goin IN! I'm mad I dnt have a way 2 lock in 
0	Why wont it load 
0	hilo on my mind 
0	Time for mediation, have lost my paul smith watch  if you were a watch where would you hide? hmmmm.........
0	Might be going to Cornwall soon! Depends on hubby's work though  If we do it will be St Minver.Never been there before so am Googling it.
0	mmhhhhh ow yes ....studying 
0	@ToddBrink Oh no  Why? Got a better option?
0	having a hard time breathing.. 
0	@kirstymciver  but me &lt;3s you
0	@MomTV Fix-up for single moms?! Hmm....that would be a great show idea! Just need a web cam  Lookin' for deals someday will get 1
0	My Big Sister Is Going To Chi-Town  
0	@jamie_sterling how dar u come here and not tell me 
0	@Opotopo small slip on Tryfan few weeks back, felt side pull but didnt think it was bad. Muscle went between ribs. Did me for 2 weeks 
0	sister's 5th grade moving on ceremony  exactly the same when i did it 10 years ago. snap.
0	Contact the @RedCross for info if U have loved ones that may have possibly been on those trains in DC. 
0	Life truley sucks sometimes 
0	@jawilson thanks but I don't ever want to live in NV or KY 
0	@AngelIbarra Im sure you're bummed bout leaving home for so long  but completely stoked for Warped at the same time haha
0	miss my sis Christy very much.... Didn't see her for many days 
0	is chewing on a golf tee and, well, not killing time but... i could be working on my house. and instead, im working 
0	@AmandaAOK You may stop telling me  what a mess. He's not all that tho.. there's plenty better fish in the sea!
0	my leg hurts. I kept limping today. 
0	away upstairs to bed. gonna miss you twitter. will tweet as soon as i arrive home on monday! miss you already @jamie_grandison  xx
0	noooooo! the old one came back  utube... i h8 u!
0	@jalisha i'm sorry too 
0	@mrgunn No, it just does nothing . 
0	@thenewcities i was hoping you guys would win an mmva, 
0	talking to... no one 
0	Prom tonight, soooo excited! but no date, shame 
0	@FoodUrchin Never used to have to do this, and used to get loads of flowers and courgettes. But last 3-4 years crap. 
0	Spent yesterday in a bikini and sun-dress....today wondering whether I'm going to be able to hang out the washing 
0	Looking around the office, we sure don't look like we are on high alert. I hope I can finish my lung 
0	Virpi's last day.  Busy as tits.
0	@bydesign76 poor amy  it's not running. at all. ...and it's super expensive to fix. Suck.
0	Work is slow! 
0	@jimmybuffett I usually go every year, but this year I have to wait until you come to VA  Say hi to Great Woods for me!
0	Work is so slow, I'm seriously considering quitting my job this week 
4	I LOVE @Health4UandPets u guys r the best!! 
4	@MarlonRibunal thanks dude 
4	my iPod touch have this tendency to pick Jacky Cheung's songs every time I say Shuffle... 
4	3days till my birthday!! 
4	@jojova i have to wait until I get to Lazboy- my 2nd home to get the java  if in New York in Syracuse it's pick a pair...ask for Ruthie
4	Have a gig in Northampton at the racehorse tmw night 
4	@hiohmegan New shop?? 
4	@waynescoat Glad you got a kick out of that! 
4	@arthurficial Nah, it is meeting with Major Hospital group and Major Medical Funder. ;) I'll have to organise DBN sometime 
4	I miss making you all laugh. 
4	@sudell22 I LOVE that show Shan. Let's pretend we rented it together and watched it on a double date.  Tell the family hello.
4	@Katy_C Lovely, Katy! I'm looking forward to the birth of your new novel. 
4	@jeffreecuntstar i do! 
4	Dear Coachella, I hope you are having a lot of fun this year. Get wild and let loose this weekend. Get you next time.&lt;3 L o v e, b r e e 
4	@praval thanks a lot for the wishes and retweet 
4	Another great F1 race this morning  Congrats to Vettel and Red Bull. Also well done to Adrian Newey: 3 cars he designed in the top 8 today
4	@TheBetterSexDoc &quot;don't read about buddha, be the buddha&quot;  eckhart tolle 
4	It's a little rainy - but still heading out to hopefully catch that self-defense seminar.  Tee hee hee.  
4	I love watching service with a soy chai tea in hand in the cafe #FC  Delicious 
4	Enjoyin' the shit outta my Sunday! Have a great one everybody! 
4	is researching the aerodynamics of bees... hmmm, interesting!!  Learning something new everyday is refreshing 
4	@jonskeeetskeeet nah i've been watching it .. but I started from season 1 a few months ago 
4	Come on don't be shy!! Add me on facebook. Lesley pickering. 
4	@guybatty morning 
4	Guys Heres A Randomn Useless Fact : It Only Says 'Girl' In The Bible once 
4	@martine2323 aaahhhh... that's my kind of breakfast, cookies.   I'm crazy nuts this morning on the phone... other than that, doing superb!
4	Unsuccessfully tried to get my friend's car key out of his ignition... ~M~ 
4	taking my low rider bike to the workshop tomorrow 
4	has just got up + is eating breakfast 
4	woooo i'm having a clandestine birthday cakeeee 
4	I'm totally excited! Looking into getting a motorcycle! And then I can go on an epic road trip!!! 
4	@Radio_Lady I'm not trying to be a source for you. You came to me, not vice versa. Goodnight my friend 
4	@COCKnBULLcomic  Thank you for sharing the love! I'm glad that you dig the work 
4	about to watch dont mess with zohan  i cant sleep 
4	@ThetaHealerMaya That's the key: try to keep the heart good so the rest will follows!  May you have a great day!
4	is still trying to get a hang of &quot;twittering.&quot; Haha 
4	loved Notorious at the Art Deco Theater last night! How pretty was Cary Grant? 
4	@adellecharles Hey Adelle. It's been a long time... means you're busy making money and I'm still here wasting time  How are you?
4	On my way to NJ....going to get my puppy!! New baby to the family 
4	@jellerton it was a very pensive examination of a current circumstance. your not supposed to know. glad to hear AC was great. 
4	Depending on what time zone you are, good morning/good nite..lol til later First Sunday loves to all my ppls and twippls 
4	@natalietran whats wrong with vegetarian chick??? #masterchef hahahah you are awesome btw 
4	writing a postcard  pretty.. pretty... nice to write something with pens, though my handwriting is ugly so far 
4	@ChelsieSaid I open up a coffee shop on the weekends 
4	listening to my ipod and in the car, on my way back from tampa! i missed you guys 
4	last day of the weekend on a sunday gonna eat some lunch and continue watching my fav channel the weather channel!!! with TWCWeekends!! 
4	@SonalMehta Thanks! I can't believe we won the second place!! Thanks for your support. 
4	@walker33190 Yeah, not having a TV sucks, which is why I'm glad that you can find pretty much anything on the Internet. 
4	@DCdebbie Don't blame me! Maybe you should figure out a good time to get together and watch it. 
4	@boshemia *blushes* 
4	Thanks for pointing out the crucial problems @thakkar. Both of them have been taken care of  (cc: @Netra)
4	@greyeyesgabriel You are clearly very busy  Take care of yourself, and I am sure you will be fine; takes one to know one ;)
4	@girltrumpet yeahh  idk if i like owen anymore though... i kinda lost respect for him in an episode i recorded...
4	@azkikah the idiom?? doesn't ring a bell eh? hahaha. y'are really thinking of food?! nope. actually in the bathroom. teehee 
4	@AnnebrittB slaying dragons &amp; rescue innocents, this could be a good life movie   Make sure to take a camara and film!!!! 
4	is hangin with the love of my life. Tessa McCravy!! 
4	@ReBeLR My day was cool, a lil twisted...  I won't spam twitter like I did last week tho.
4	@brianiwama amen to that brotha! 
4	HAPPY MOTHER'S DAY to all of the wonderful women out there.  Have a great and relaxful day.  
4	@russellburnham  nice one
4	@AlohaArleen Read your article on Mashable &quot;7 Ways to Create Your Own Social Start Page&quot; .. You're my ambassador of Kwan 
4	Happy Mothers Day 2 all the good Momms out there And to the baby mommas step yall game up an become Somebodies Wife 
4	@nicolerichie Happy Mother's Day! 
4	Happy Mothers Day to all the moms!! Wow, planning trips wit Mia alreadyyy! YAY! lol  SO excited
4	HAPPY MOTHERS DAY! 
4	http://twitpic.com/4yq38 - This is Bolt  everyone say hey!
4	Someone in UNITED STATES liked Sprinter Shell http://www.smartestgames.com/gotd.php 
4	@paulapoundstone just watched you. thanks, as always, for the laughs. 
4	@kateagreen LOL Are u slightly hungover this morning @tomagreen? 
4	Hello twitter - more work today. I hope it rains soon, my car needs a wash! 
4	@RhiannonKCTV5 ha guilty  can't WAIT for the new movie!
4	@bogwhoppit oh right cool 
4	@TonyTanCH Retail therapy is a wonderful and magical thing~~  My dad's in his mid 50s... I think he's playing Beyond!
4	Baby is kicking.  Must be bedtime. 
4	@michdulce RUSSIAN MEN are hot 
4	@krystlee hahaha. You never know! I have to be alert~ Thats soo true! Haha but i dont recall ms. But oh well. I like facebook the most 
4	Good Morning 
4	Listening to The Archers, playing catch with the orange football and tweeting all at the same time: Weston-super-Multi-tasker  
4	@real_ian_morris 
4	@stfallen thank you 
4	#wossybookclub FOLLOW ME PLEASE! I NEED 11 FOLLOWERS MORE! 
4	My American idol tickets just came in the mail 
4	@backstreetboys Looking Sexy??? We wanna see that!  But have fun there 
4	@arnoldbala Nice talking to you too 
4	@hennojhoto Yup I actually started the one in Lakewood this past week 
4	@JamesMW78 Good job on the Sunday roast mista.  Good going... Enjoy your breast 
4	@lindseyftw come to oly 
4	mosters inc, cuddling, then sleep 
4	@tawneyrocks haha i fucking agree 
4	@esbecreative thanx 
4	I loved how you talk, I love your accent. How do you call it? 
4	i have a new cousin  called billie-jack amos thomson
4	@peterdtza  Dressing up, going into the office, keeping staff happy and answering calls are so overrated 
4	says it's harder than i thought  http://plurk.com/p/uj1y3
4	@akfresh aahhh i see  thanks!
4	@DavidArchie hope you'll go back in the philippines... 
4	@markhoppus hav fun at jay leno!  rock that shit out duude! xo
4	just woke up. not going to school today.  someone wanna hang out?
4	All geared up and the brain goes dead 
4	@bloodlustsprite it took me a minute.  Then I thought it was damned clever for a 13 year old   Even if he heard it somewhere.
4	@Dr3ezii you'll prolly wake up 2 this tweet..Hope ur day is gud and S T R E S S F R E E lol  text me.
4	@queenneon Ooh, you're doing it!!! Have fun, if you make it! 
4	Fair question!  can't sleep... Comic for May 22, 2009 http://tinyurl.com/rcvm2q from @iNewsApp
4	www.beefbrothers.net vyhrali Sabre Award (for Eastern Europe) s projektem Digital Slovakia http://tiny.cc/2rLdA. Ju huu. Need to tweet 
4	@Adrienne_Bailon I'm awake! Lol cos I'm in indonesia and it's still 4.30 pm rite now 
4	Starting the annual Grey's marathon... Episode 1x01 cheer 4 me! 
4	@JennaMadison @mimojito Sure ladies, my pleasure! 
4	High Treason of Royals? We are soon to find out.  http://bit.ly/19JLPW
4	30 days - 21 hours - 43 minutes and 13 seconds till my brother comes to visit for 6 wonderful weeks 
4	@SaileshR Ah but that's more than I interact than most! Plus anyone who talks about Lost is fine with me 
4	@BengaluruHuDuGa Congratulations to you both! So girl it is 
4	Funny how when no one else is around you are good enough, but then things can change so quickly,oh well that's life 
4	@seekingxanadu I went to Prague years and years ago  I'd love to go again.
4	@ThallenBLiving its done! You are blessed. Don't worry  HE got u!
4	@Jenny_Ann HAHAHAHha. awh. Nick J.. bahahah. oooooh THursday!  I'm glad I get to see this one!
4	@heykim I understand... I bought my Nana's house from her but it still feels like her house. If you need to talk, I am here to listen. 
4	@bkim202 hope u had a cool day 
4	@CSouldiers I WON!!!! Woohoo!!!! Omg, can't WAIT to listen to that CD!!! ...can't believe I don't have it already..lol- or didn't have it 
4	BYEEE PPL GOT TO GO MIMIZ UGHH SCHOOL TOMORROW ON THE BRIGHT SIDE ITS FRIDAY TOMORROW  HOPEFULLY I DO SOMETHING EXCITING OVER  THE WEEKEND
4	@heartagram Bella is @dannabug's convertible on the right. 
4	@jimmytoriola I cant type that much. lol So I'll just say, Me. I am interesting because I am 100% myself, 200% of the time.  Gotta love it
4	just got home,ate some doritos now watching fresh prince! nite loves 
4	@Viennah A nice jewelery box would've been a good idea!  I got her body wash etc, generic, but will do jewelery box next time 
4	okay someone must have a google wave invite to send me  [email]
4	@ivffox Good luck  How far along are you? Perhaps let one knwo - she can help with the deception  (and get really drunk!)
4	My LAST day of filming! Then I get to sell my books back! 
4	@craigfots mmmmm. who knows?? from memory I'd say the beer and sunshine may be a deal breaker 
4	@chainoffools  i know.  strange tho only ï¿½ of my car accidents that i've been in were within 10 mins from home
4	Have a football qame tht I hav ta cheer at toniqht aqainst North Ft.Myers we fina SHREDDDD THT TEAMM!!! Go Liqhtninq Bois 
4	@revrend_slapaho thank you 
4	hmm now for dessert: finally my magnum mini 
4	Found out that Rachel is 29&quot; tall! She is growing like a cute little dandylion 
